2243 3 0.443242 38.166128 31.378647 19.859290
2244 3 0.174078 7.750585 37.460627 14.509011
2245 3 0.308853 43.294639 38.732731 33.008906
2246 3 0.236543 7.674597 28.656963 25.361566
2247 3 0.220825 17.011485 39.831886 28.494765
2248 3 0.003220 9.404319 30.000098 8.623500
2249 3 0.377223 17.450177 21.884727 30.017581
2250 3 0.383852 15.160271 39.965112 17.018405
2251 3 0.307560 4.544985 12.969315 13.371106
2252 3 0.314826 11.739387 27.011295 17.872245
2253 3 0.315151 33.941460 14.646863 21.654711
2254 3 0.361075 13.669439 10.902722 20.362825
2255 3 0.406769 30.897318 30.441480 14.933575
2256 3 0.310411 28.598576 9.275867 16.618335
2257 3 0.286654 26.389466 9.606309 30.779922
2258 3 0.116164 26.904580 23.488994 9.910766
2259 3 0.218654 34.775667 25.237758 19.479519
2260 3 0.354447 37.854390 35.063741 6.651073
2261 3 0.502094 24.216972 27.511923 23.172224
2262 3 -0.009854 39.913888 18.176646 13.027367
2263 3 -0.000423 16.176594 30.984104 14.495969
2264 3 0.421284 21.803287 28.967534 22.023022
2265 3 0.125372 5.755141 38.210889 19.462755
2266 3 0.223092 25.853775 29.541288 18.039422
2267 3 0.280641 22.710526 33.400452 17.491987
2268 3 0.538159 20.006700 36.265134 18.104067
2269 3 0.297941 40.532317 27.346486 11.011942
2270 3 0.276507 28.626456 16.257300 19.231656
2271 3 0.385189 21.206276 41.909195 10.350881
2272 3 0.482391 25.773322 39.607323 22.899633
2273 3 0.115987 7.102380 39.244799 8.889307
2274 3 -0.040594 24.113374 36.848485 11.030106
2275 3 0.227358 34.835853 12.877845 10.696388
2276 3 0.172745 31.932110 31.002373 12.154041
2277 3 0.110477 10.738024 26.078450 10.060167
2278 3 0.149489 43.448326 37.653183 24.810202
2279 3 0.244909 37.064375 39.206015 7.114272
2280 3 0.414570 39.742555 25.865567 21.465961
2281 3 0.134205 6.475269 40.601740 20.855105
2282 3 0.217707 43.465460 36.872880 20.827379
2283 3 0.440879 18.882219 23.542147 18.692637
2284 3 0.250226 42.242641 27.207820 27.337796
2285 3 -0.012699 7.339773 14.388353 8.496125
2286 3 0.070880 12.290262 21.321405 18.106145
2287 3 0.250501 20.470454 44.603087 17.931108
2288 3 0.425998 10.509750 35.789309 21.122296
2289 3 0.379140 38.265868 39.893203 30.288724
2290 3 0.199138 4.476795 39.604315 22.915716
2291 3 0.340955 18.632490 39.533156 16.439468
2292 3 0.165799 28.094369 42.456579 30.969517
2293 3 0.334539 26.776206 25.617795 25.130519
2294 3 0.099873 27.447825 9.783480 7.174216
2295 3 0.259923 20.367620 4.912902 20.755376
2296 3 0.136813 13.386967 27.761562 6.698650
2297 3 0.103351 22.686860 41.134254 19.309982
2298 3 0.173761 21.606203 41.528076 24.389263
2299 3 0.564110 23.613813 31.677713 22.144452
2300 3 0.508838 19.238626 37.760077 21.418260
2301 3 0.225745 27.526663 35.252858 14.559590
2302 3 0.202763 18.213946 39.613912 11.619170
2303 3 0.072575 36.118300 16.232375 10.054403
2304 3 0.206075 29.874531 37.180415 14.616822
2305 3 0.486326 22.015718 12.878098 22.450367
2306 3 0.301989 34.431283 40.513132 20.027008
2307 3 0.404499 25.200336 33.666818 19.681436
2308 3 0.164667 27.984262 44.721269 11.258772
2309 3 0.345753 30.515411 14.169815 20.742636
2310 3 0.283891 35.211672 42.226443 21.823081
2311 3 0.284584 32.067468 33.841394 19.653819
2312 3 0.060557 38.268266 30.949546 14.352110
2313 3 0.276961 41.614838 8.196739 19.482200
2314 3 0.162570 25.278813 22.872561 17.697745
2315 3 0.317830 28.235248 43.518995 26.432693
2316 3 0.489127 38.229506 34.958022 19.479919
2317 3 0.439284 40.397852 30.989251 22.381204
2318 3 0.323678 36.143462 32.632316 16.856316
2319 3 0.211013 40.008912 30.554585 24.948971
2320 3 0.657413 37.416315 6.699959 14.850669
2321 3 0.306766 10.221491 33.704559 16.320555
2322 3 0.459613 38.104892 39.932163 23.728730
2323 3 0.331048 13.359374 36.146381 28.530286
2324 3 0.068799 13.699091 36.087792 16.680956
2325 3 0.319234 8.606720 34.723374 22.766000
2326 3 0.428670 12.432472 43.133432 21.647275
2327 3 0.212446 40.947574 35.138515 16.653918
2328 3 0.189755 43.441416 23.126343 8.613607
2329 3 0.185224 9.445475 43.395702 20.064413
2330 3 0.034906 9.949745 19.941384 19.709780
2331 3 0.129985 5.425328 33.265872 13.784048
2332 3 0.113925 25.026826 20.906331 8.916907
2333 3 0.323823 19.542573 39.309396 27.244956
2334 3 0.030522 18.512028 4.452016 14.953951
2335 3 0.424424 34.992664 34.120479 19.027806
2336 3 0.391352 17.682206 6.420503 25.856223
2337 3 0.232423 39.795971 37.660310 6.094586
2338 3 0.224135 20.339994 26.533627 22.214164
2339 3 0.270399 18.352444 44.335874 26.880240
2340 3 0.188060 35.539112 33.410344 9.384708
2341 3 0.004849 36.106050 13.197601 16.303862
2342 3 0.250827 20.412972 38.626902 19.047733
2343 3 0.477550 15.960706 35.417726 22.117936
2344 3 0.261479 32.880683 30.186687 22.153513
2345 3 0.358832 23.375560 34.078427 23.236113
2346 3 0.205639 29.868937 33.005324 23.422262
2347 3 0.129873 13.293052 27.433229 9.014416
2348 3 0.229551 33.186953 41.112230 15.607993
2349 3 0.485485 37.615198 10.135024 23.171582
2350 3 0.200825 42.098099 35.520965 6.444575
2351 3 0.516172 38.524600 36.019740 22.971068
2352 3 0.114172 17.195831 38.004685 13.684372
2353 3 0.362412 31.316802 6.650068 22.742070
2354 3 0.034360 34.803173 35.305283 12.901868
2355 3 0.192546 32.212977 34.380078 27.901942
2356 3 0.473745 19.637820 41.589438 18.443096
2357 3 0.043409 43.045160 41.981327 6.625070
2358 3 0.163735 36.645490 4.888850 18.356207
2359 3 0.301852 35.300848 43.310591 24.116687
2360 3 0.089902 43.765214 25.540216 6.771653
2361 3 0.291405 42.836783 43.511520 26.133294
2362 3 0.245633 5.214739 7.919114 24.597750
2363 3 0.448497 5.109715 37.047467 28.834332
2364 3 0.202701 44.080111 41.649389 28.341752
2365 3 0.386611 26.336111 44.832160 30.089189
2366 3 0.185642 25.912422 16.619980 20.392590
2367 3 0.403163 26.083335 6.825407 30.709016
2368 3 0.233932 23.906665 5.432674 22.789539
2369 3 0.559692 25.096963 27.517942 26.246008
2370 3 0.348290 13.469760 13.232119 19.564082
2371 3 0.427614 16.348120 12.021633 15.751453
2372 3 0.023441 31.222824 43.381924 16.218304
2373 3 0.225220 18.731162 32.622213 14.735769
2374 3 0.400258 44.555406 7.319188 19.394590
2375 3 0.046066 7.048182 43.662532 12.552587
2376 3 0.340938 19.848501 40.886968 13.794121
2377 3 0.016544 7.798753 28.222400 10.897573
2378 3 0.208816 40.417078 41.365632 14.028139
2379 3 0.390754 18.478920 27.711048 29.858434
2380 3 0.353927 39.123800 33.705259 25.124725
2381 3 0.443014 22.349139 40.891057 14.341350
2382 3 0.528673 40.162611 33.288854 21.097205
2383 3 0.253292 36.845169 28.475626 14.323799
2384 3 0.213326 30.793288 39.343330 9.173505
2385 3 0.306344 37.895468 14.052290 9.221568
2386 3 0.183030 39.911936 28.253530 30.756475
2387 3 0.238862 28.521374 39.568491 10.361932
2388 3 0.213076 9.260869 12.641676 10.600417
2389 3 0.196506 16.903328 40.092128 6.336194
2390 3 0.286949 28.098525 11.435540 21.577118
2391 3 0.007247 30.206492 31.328194 8.520452
2392 3 0.078958 25.251274 7.742683 6.245747
2393 3 0.384041 18.830691 8.786544 27.355149
2394 3 0.339539 39.549025 44.795833 21.415052
2395 3 0.493253 22.160187 36.194506 19.661725
2396 3 0.605050 8.120631 6.412068 26.918198
2397 3 0.290351 12.335404 41.783183 17.393811
2398 3 0.254245 25.791988 28.536012 6.540931
2399 3 0.361067 32.175889 32.327620 25.516927
2400 3 0.254642 4.973281 39.662591 29.726325
2401 3 0.251490 18.583204 21.653590 21.750598
2402 3 0.334935 15.827665 8.015899 27.831872
2403 3 0.232248 17.258706 8.351810 19.115554
2404 3 0.419369 38.855686 6.730770 25.243870
2405 3 0.364329 8.898953 23.599160 21.959289
2406 3 0.191027 26.645860 31.673309 30.975607
2407 3 0.278096 13.716746 18.252280 25.440327
2408 3 0.385839 17.242174 10.309473 25.169784
2409 3 0.426658 21.751069 18.672043 21.279788
2410 3 0.396411 25.154847 9.798255 26.724164
2411 3 0.338324 10.621067 21.137457 22.019109
2412 3 0.465618 19.684248 8.080667 24.111934
2413 3 0.126391 12.075371 41.384615 6.600304
2414 3 0.320669 20.157679 43.820942 23.160881
2415 3 0.238981 21.506628 38.990334 16.775487
2416 3 0.200536 18.656468 12.927608 18.738663
2417 3 -0.007786 23.894685 4.126668 10.914252
2418 3 0.473129 21.241136 43.112593 20.501548
2419 3 0.284726 21.616070 5.326944 23.801467
2420 3 0.104647 36.722007 43.960820 10.084593
2421 3 0.293585 27.348190 9.578398 25.013947
2422 3 0.259860 24.682796 29.646100 30.277324
2423 3 0.271502 13.618219 20.286773 27.206480
2424 3 0.177769 27.620674 30.705066 6.861102
2425 3 0.072799 37.300641 42.936855 7.818737
2426 3 0.398235 38.916442 27.451800 15.676670
2427 3 0.402323 28.881266 17.033103 28.501767
2428 3 0.173290 39.205871 42.971046 16.228712
2429 3 0.077020 30.688416 6.582868 17.645455
2430 3 0.301803 34.951053 35.392208 21.882461
2431 3 0.254395 44.328915 5.781254 21.806335
2432 3 0.500424 15.832658 40.577661 22.645938
2433 3 0.094423 44.795128 38.971794 26.496679
2434 3 0.222716 40.988598 23.716931 24.095256
2435 3 0.218141 34.132195 37.580944 20.323942
2436 3 0.408181 40.339092 38.106135 23.440783
2437 3 0.386027 43.690190 5.636048 17.413170
2438 3 0.423512 22.904338 41.045299 27.199643
2439 3 0.458967 14.757502 38.282322 19.091255
2440 3 0.412947 13.740615 18.729209 8.473324
2441 3 0.512011 42.232024 29.044616 17.877470
2442 3 0.191914 44.871467 17.169134 18.126895
2443 3 0.346149 16.940319 8.079631 22.917261
2444 3 0.608995 13.365874 18.634619 22.571082
2445 3 0.642598 19.480203 18.761998 23.058296
2446 3 0.352239 14.916092 6.522768 25.608316
2447 3 0.324470 10.910345 36.454126 17.133320
2448 3 0.365332 41.474737 39.195566 26.313281
2449 3 0.184899 24.728955 12.171578 16.588251
2450 3 0.383332 17.573825 13.984107 29.203132
2451 3 0.184669 22.451021 44.812089 26.320939
2452 3 0.255362 33.565614 12.670328 19.994432
2453 3 0.377606 25.042858 34.072553 29.753173
2454 3 0.385088 19.227206 9.366946 32.325544
2455 3 0.048945 27.240712 21.958618 21.175111
2456 3 0.204969 35.769893 41.091502 14.005373
2457 3 0.296658 21.353698 9.988579 29.555104
2458 3 0.437750 20.007389 18.911576 28.535020
2459 3 0.057552 15.086845 35.523351 12.212760
2460 3 0.509310 23.312179 9.427257 23.831874
2461 3 0.307354 31.810652 10.164225 21.734158
2462 3 0.444152 28.706215 17.852547 31.159078
2463 3 0.328845 21.987282 7.573620 22.340806
2464 3 0.367126 28.710763 7.802779 22.672780
2465 3 0.167821 37.332791 43.175265 26.439669
2466 3 0.442765 23.262141 8.496245 28.631758
2467 3 0.182619 6.200665 42.262229 18.837400
2468 3 0.263922 14.483208 16.269516 12.030347
2469 3 0.333745 4.722768 44.103118 26.881795
2470 3 0.275579 27.283021 43.642907 19.328333
2471 3 0.419209 41.806407 4.784229 23.666405
2472 3 0.207358 41.161630 42.109648 17.666329
2473 3 0.419251 38.815283 38.959531 26.859472
2474 3 0.011171 39.631956 31.405688 11.449824
2475 3 0.366338 42.550075 40.857647 24.542445
2476 3 0.388554 41.432355 21.731138 19.214021
2477 3 0.015761 38.655726 40.110601 18.040343
2478 3 0.307341 15.174644 13.207867 30.674729
2479 3 0.013206 5.323357 8.900426 21.882247
2480 3 0.161655 18.973901 25.929384 20.171803
2481 3 0.429169 18.513369 15.971412 23.026812
2482 3 0.247454 42.140388 26.172575 24.389783
2483 3 0.219314 14.676290 5.101109 23.261509
2484 3 0.226750 17.569353 41.448936 26.108011
2485 3 0.325264 11.184918 13.110145 24.920252
2486 3 0.339946 21.556106 21.571202 20.512297
2487 3 0.523783 26.734977 26.431620 28.709103
2488 3 0.221778 13.899657 12.011157 26.051275
2489 3 0.506657 8.155528 5.729690 23.801627
2490 3 0.417570 7.671137 25.967250 26.959559
2491 3 0.487248 27.254682 31.266792 19.424506
2492 3 0.151123 24.711553 5.287645 15.954004
2493 3 0.197024 21.014328 30.981609 25.260290
2494 3 0.524851 23.991043 5.543923 28.017834
2495 3 0.514072 23.965003 26.642917 29.320040
2496 3 0.232698 34.905575 23.528773 26.908061
2497 3 0.214646 16.914022 8.795477 30.335794
2498 3 0.258200 15.471044 14.905022 23.585489
2499 3 0.375168 28.909561 39.192482 21.634284
2500 3 0.345929 35.051802 22.056787 16.767048
2501 3 0.624784 4.763277 25.150241 21.107916
2502 3 0.243100 26.663568 6.566350 25.137031
2503 3 0.285773 41.084789 22.568344 16.208685
2504 3 0.263775 31.125978 19.055774 29.049940
2505 3 0.348797 35.056679 4.687163 13.514024
2506 3 0.378123 18.201970 11.211554 29.726396
2507 3 0.401798 35.542199 8.549940 15.665104
2508 3 0.260942 34.885102 9.197679 19.656876
2509 3 0.270812 43.952585 37.107430 31.099725
2510 3 0.035358 32.872056 18.055042 9.106108
2511 3 0.346353 4.293917 11.143453 17.081862
2512 3 0.256151 13.736190 10.861648 13.772115
2513 3 0.255774 10.088109 12.902537 22.038929
2514 3 0.240523 12.116063 16.304918 6.728494
2515 3 0.274026 42.957008 14.757598 11.379999
2516 3 0.185603 11.015763 5.929746 24.583126
2517 3 0.333177 42.914906 43.765848 19.939349
2518 3 0.228167 10.678408 34.483223 27.645426
2519 3 0.450852 43.941754 21.624965 16.956042
2520 3 0.166009 6.678247 12.888327 11.148383
2521 3 0.066875 4.871703 11.441242 6.298123
2522 3 0.253547 12.386550 22.854924 13.817874
2523 3 0.371500 38.270180 26.280343 23.835900
2524 3 0.284866 13.873512 18.019868 16.283087
2525 3 0.061898 17.523742 31.420650 23.361126
2526 3 0.336834 38.910959 20.968557 16.485163
2527 3 0.236381 15.832261 11.421255 28.368499
2528 3 0.132585 8.584753 25.314345 16.611223
2529 3 0.428273 13.715002 27.636772 27.049827
2530 3 0.013640 41.136191 35.449213 26.026213
2531 3 0.453669 20.597473 11.021222 24.707539
2532 3 0.358576 17.158738 19.847046 23.932608
2533 3 0.620074 12.124529 22.283510 24.871224
2534 3 0.318129 44.174861 34.998603 26.377029
2535 3 0.546509 21.522846 29.016079 30.338550
2536 3 0.304534 16.563251 19.257907 30.236528
2537 3 0.209795 20.652041 6.891233 28.989910
2538 3 0.413919 19.064551 17.171287 31.196039
2539 3 0.291222 39.749896 11.762775 14.556277
2540 3 0.218267 31.854707 10.821016 18.745721
2541 3 0.343387 16.687507 16.358902 30.681031
2542 3 0.182303 20.562104 6.904923 31.457073
2543 3 0.146862 32.810232 4.842501 16.997166
2544 3 0.207127 22.949433 5.637663 31.305077
2545 3 0.246742 32.330988 21.526048 23.541682
2546 3 0.012016 29.200883 11.946408 18.541400
2547 3 0.324430 33.848807 7.894814 21.834113
2548 3 -0.006389 24.483737 22.375682 21.314600
2549 3 0.513572 38.344990 4.601771 16.218956
2550 3 0.374189 39.565135 20.471809 11.578405
2551 3 0.263232 14.669980 42.312741 26.116175
2552 3 0.283202 34.736537 37.733282 14.787126
2553 3 0.379734 29.503116 24.581861 27.040433
2554 3 0.288135 44.179985 19.885620 19.067307
2555 3 0.267888 32.033035 23.929361 25.621035
2556 3 0.104451 40.426955 28.297220 23.633362
2557 3 0.237341 8.189261 17.405465 8.384571
2558 3 0.120627 40.476055 41.368668 11.507728
2559 3 0.241336 41.942994 15.526568 23.358001
2560 3 0.148148 12.496802 12.497768 11.238372
2561 3 0.296003 39.152809 26.521569 28.009609
2562 3 0.209740 14.935477 16.889221 28.399042
2563 3 0.366456 16.440739 35.318443 25.645826
2564 3 0.282283 9.122248 33.435311 18.727598
2565 3 -0.006522 36.910951 6.243545 9.180012
2566 3 0.260484 6.355660 30.302732 19.811061
2567 3 0.353458 17.120400 23.792930 20.310305
2568 3 0.360405 44.545786 28.182874 16.297218
2569 3 0.377707 7.999412 26.912238 23.173820
2570 3 0.237989 14.652084 32.648328 23.648737
2571 3 0.330453 26.527261 18.032639 26.265260
2572 3 0.503853 43.543733 25.822855 17.175633
2573 3 0.333147 21.074827 13.817786 18.143454
2574 3 0.259114 6.442990 30.072809 29.681326
2575 3 0.251702 44.511054 25.278758 27.695238
2576 3 0.134661 36.563069 44.613348 20.889204
2577 3 0.222886 18.036660 29.975048 25.711039
2578 3 0.281790 28.300201 29.649923 29.797813
2579 3 0.380682 13.072353 20.484048 20.835199
2580 3 0.010117 18.379782 25.690726 7.852274
2581 3 0.274299 30.401380 26.142887 24.819588
2582 3 -0.000105 31.800517 34.530696 12.630224
2583 3 0.281916 31.139320 26.764994 18.186543
2584 3 0.121295 26.301200 13.868041 18.306881
2585 3 0.223916 28.891611 19.628080 27.415038
2586 3 0.156910 35.306767 26.292699 21.893917
2587 3 0.304367 31.818819 25.337639 30.295643
2588 3 0.400564 36.364159 27.129015 17.580277
2589 3 0.434576 28.492707 41.235220 20.067967
2590 3 0.397397 29.341689 27.789865 26.372519
2591 3 0.429812 37.595014 23.957044 21.917691
2592 3 0.174181 40.018962 22.542831 13.823718
2593 3 0.052279 28.323579 17.665893 6.564958
2594 3 0.359274 6.397237 30.076755 27.158410
2595 3 0.285202 12.493863 18.379419 18.794283
2596 3 0.589514 42.543553 24.286990 20.051897
2597 3 0.189432 37.527692 18.969251 20.742655
2598 3 0.210651 35.117986 22.658930 21.722922
2599 3 0.443234 15.475460 18.526362 18.871602
2600 3 0.329810 42.819064 27.571578 30.427436
2601 3 0.264239 36.773197 34.372842 32.234285
2602 3 0.515037 39.090729 28.681955 18.370315
2603 3 0.306887 5.999956 32.999838 30.312618
2604 3 0.233746 8.976035 29.943431 27.542721
2605 3 0.393599 15.554387 27.286330 25.432927
2606 3 0.483830 13.354491 26.139398 15.595645
2607 3 0.387736 12.996946 28.218610 20.576665
2608 3 0.339873 10.626934 33.309426 22.958996
2609 3 0.264544 44.577858 44.136267 23.607715
2610 3 0.319203 12.933971 30.325433 24.824985
2611 3 0.283126 18.327138 34.306236 23.326767
2612 3 0.215090 38.390031 23.900419 26.054694
2613 3 0.540125 22.673323 29.595505 27.425971
2614 3 -0.002725 19.286256 32.700345 25.346982
2615 3 0.522298 21.742694 25.900111 27.717034
2616 3 0.206128 16.831504 18.563912 27.368616
2617 3 0.082892 28.520998 38.355804 25.804523
2618 3 0.380008 5.685841 26.346831 24.909310
2619 3 0.383829 24.379196 33.004686 26.041672
2620 3 0.087136 15.125935 29.951202 9.208235
2621 3 0.385853 27.112719 29.150527 27.542247
2622 3 0.052765 43.054687 32.627080 10.290588
2623 3 0.237860 43.612713 19.079732 16.444745
2624 3 0.131189 26.837587 33.668245 24.465311
2625 3 0.203152 33.616496 22.722788 11.547361
2626 3 0.370784 42.808861 11.997189 11.669660
2627 3 0.430183 28.468800 27.508145 19.326960
2628 3 0.189533 28.912195 16.561729 24.772380
2629 3 0.232659 31.175396 19.212124 17.600557
2630 3 0.221615 30.572669 22.746938 14.743201
2631 3 0.343223 31.218521 25.722292 20.750503
2632 3 0.320086 44.096394 26.636163 12.077711
2633 3 0.256480 35.434145 28.759436 23.033723
2634 3 0.079368 40.033049 29.104320 12.843481
2635 3 0.453554 40.617430 29.629133 15.727267
2636 3 0.231701 44.421746 24.786120 24.108187
2637 3 0.155963 6.884837 23.587849 12.957601
2638 3 0.086180 33.966164 15.013476 9.737907
2639 3 0.211773 39.044768 31.609029 28.574150
2640 3 0.466789 7.650308 32.700010 27.203694
2641 3 0.445890 37.396921 27.401066 20.014469
2642 3 0.223091 35.164271 20.400593 10.179638
2643 3 0.217831 43.290416 38.877494 28.725977
2644 3 0.409613 9.687649 24.612421 25.334641
2645 3 0.155784 41.041894 33.666849 28.353140
2646 3 -0.000653 33.596190 40.365462 9.274225
2647 3 0.453094 40.210325 7.558839 22.169358
2648 3 0.204578 11.177802 35.343693 14.043637
2649 3 0.456280 14.702327 33.906611 27.930149
2650 3 0.046533 41.753533 39.640954 6.575157
2651 3 0.483131 9.428966 32.112027 29.865479
2652 3 0.181508 12.562286 29.670527 18.351235
2653 3 0.286960 12.493058 33.173672 26.069784
2654 3 0.207774 19.230600 29.630122 22.302499
2655 3 0.135454 18.667873 42.585776 29.121873
2656 3 0.345264 34.579654 28.503099 27.822054
2657 3 0.525568 27.494930 27.317925 22.866708
2658 3 0.276250 26.974198 35.014829 31.306478
2659 3 0.206230 23.630116 31.014685 18.948946
2660 3 0.638786 28.730177 30.297652 21.402316
2661 3 0.144823 42.785143 40.379879 15.290700
2662 3 0.210960 27.526754 36.935769 24.002814
2663 3 0.282269 27.064214 24.677505 19.265453
2664 3 0.278997 29.454348 20.426983 31.335975
2665 3 0.449066 30.234441 24.115189 18.130654
2666 3 0.211135 14.001534 41.213932 14.590685
2667 3 0.253430 33.481458 24.303599 16.912331
2668 3 0.226684 32.470570 20.635666 21.201792
2669 3 0.233801 27.210045 20.877470 15.797510
2670 3 0.243446 44.240142 32.218720 30.493276
2671 3 0.158920 33.704745 32.677199 14.321106
2672 3 0.366260 33.472737 27.635500 16.792387
2673 3 0.300695 34.295131 31.836756 27.987756
2674 3 0.094369 32.670515 42.584133 21.138977
2675 3 0.279703 37.742422 29.217446 29.083293
2676 3 0.365553 21.891493 28.641257 14.222701
2677 3 0.157634 35.414237 22.894761 7.546480
2678 3 0.357172 27.123465 40.770913 24.844472
2679 3 0.332551 41.522298 25.702913 9.234304
2680 3 0.336046 35.406493 36.352637 28.771053
2681 3 0.267102 4.453511 31.455056 24.737491
2682 3 0.160721 7.446541 36.086432 17.311705
2683 3 0.343864 4.139004 27.891122 25.826670
2684 3 0.054381 4.729926 5.348871 15.092194
2685 3 0.313778 18.416317 14.861770 25.691286
2686 3 0.343721 38.547315 35.701947 29.198544
2687 3 0.497216 37.537934 37.368248 31.485378
2688 3 0.254903 16.016807 31.899588 25.548016
2689 3 0.233083 42.434553 32.558740 25.873916
2690 3 0.128778 36.194877 34.082349 27.167157
2691 3 0.373063 6.072016 34.635636 25.445264
2692 3 0.390216 28.953084 34.302205 18.802021
2693 3 0.531996 14.908731 41.291580 20.034046
2694 3 0.338023 9.793146 11.442835 16.571467
2695 3 0.394781 28.935557 31.154236 27.264040
2696 3 0.078005 21.358144 23.021373 26.265626
2697 3 0.545340 25.543000 38.125980 26.565308
2698 3 0.580388 16.854818 38.225339 21.528249
2699 3 0.371268 15.705807 37.931455 27.070814
2700 3 0.442631 30.546958 31.774421 29.563326
2701 3 0.132605 11.979055 34.008812 17.997498
2702 3 0.207712 27.647715 36.898292 20.194497
2703 3 0.080632 29.301156 29.785613 18.123391
2704 3 0.252362 20.900721 37.251059 27.639216
2705 3 0.216339 33.677681 31.754010 18.673233
2706 3 0.565709 30.251308 27.634299 22.070007
2707 3 0.067686 26.770242 44.349441 16.916679
2708 3 0.293387 26.348293 32.154636 13.143850
2709 3 0.137483 16.146917 4.786784 8.487354
2710 3 0.309300 26.702624 32.515709 27.674939
2711 3 0.438717 31.333470 29.972925 26.979948
2712 3 0.314868 21.443695 32.835874 14.881093
2713 3 0.084393 33.227641 27.627178 19.900301
2714 3 0.175316 27.896545 30.801587 15.361486
2715 3 0.306497 40.736238 19.885313 14.586975
2716 3 0.395630 35.003759 32.063115 22.602811
2717 3 0.343503 37.804573 30.115047 26.285003
2718 3 0.509276 29.895707 29.945175 24.337320
2719 3 0.214138 5.458563 33.103969 21.581890
2720 3 0.292891 37.032577 7.746730 21.107290
2721 3 0.184596 14.373197 9.350421 25.073215
2722 3 0.283463 14.177337 4.824872 27.608416
2723 3 0.217744 9.693793 7.947119 23.031291
2724 3 0.237279 4.398638 33.828845 32.570119
2725 3 0.060860 21.687501 6.398204 16.467663
2726 3 0.297022 18.365596 40.213983 23.561548
2727 3 0.252367 8.627209 30.835959 33.203992
2728 3 0.026636 15.828620 4.610880 14.687042
2729 3 0.253309 20.336451 6.988266 11.052206
2730 3 0.160181 30.145122 27.756860 29.538788
2731 3 0.224557 16.789250 40.601412 14.368396
2732 3 0.008221 9.344917 4.160756 13.831093
2733 3 0.362226 28.959408 43.988143 28.892383
2734 3 0.416089 16.525137 36.832490 29.405841
2735 3 0.512613 23.078775 35.160772 27.803625
2736 3 0.224485 27.266397 38.876216 28.584375
2737 3 0.120173 20.423707 35.051366 25.084053
2738 3 0.407220 18.681258 37.037916 26.261329
2739 3 0.116214 32.189369 42.399479 23.891385
2740 3 0.221947 23.759227 38.114817 24.522389
2741 3 0.048596 31.998806 4.031598 13.732193
2742 3 0.274139 18.896866 42.952895 15.856939
2743 3 0.208487 29.371886 33.929510 26.511965
2744 3 0.184020 20.147335 38.353230 24.464418
2745 3 0.315430 32.254560 8.766113 24.208361
2746 3 0.272047 25.871469 24.133961 28.816056
2747 3 0.321686 28.491542 33.747284 21.239031
2748 3 0.318636 25.388915 9.308873 9.207408
2749 3 0.081512 25.328599 37.342315 14.374608
2750 3 0.157302 32.838073 36.105751 18.266918
2751 3 0.127336 30.661043 36.009093 21.042995
2752 3 0.230945 29.897180 28.285959 15.908990
2753 3 0.270090 32.673047 21.213156 13.962209
2754 3 0.233642 34.629724 35.165227 31.114430
2755 3 0.158566 37.594911 30.240661 17.103692
2756 3 0.195609 37.022139 33.400105 30.025234
2757 3 0.484564 28.918142 33.920423 29.483474
2758 3 0.227776 30.026503 36.457643 17.749519
2759 3 0.366600 37.744369 36.242084 26.582071
2760 3 0.277897 14.681552 39.861094 24.832514
2761 3 0.253086 40.592079 39.884059 20.082510
2762 3 0.009441 5.056573 14.167396 7.279796
2763 3 0.218486 9.598893 32.931356 11.739003
2764 3 0.455112 19.348212 12.617062 27.419517
2765 3 0.222926 11.179789 35.660411 25.392150
2766 3 0.375159 40.472337 10.426956 23.382721
2767 3 0.224069 14.783415 9.240668 22.022003
2768 3 0.118611 20.470742 42.443208 26.631070
2769 3 0.091490 38.282263 23.702401 6.090294
2770 3 0.233048 10.773038 5.013035 21.644908
2771 3 0.226928 35.854201 5.040579 25.999110
2772 3 0.214167 24.228038 27.588397 16.630548
2773 3 0.547687 18.217843 34.661841 20.654687
2774 3 0.203762 24.937960 41.700385 18.155460
2775 3 0.295044 23.424205 8.816234 31.533243
2776 3 0.250602 26.740305 41.513230 15.329276
2777 3 0.519217 24.202086 41.061535 24.558840
2778 3 0.045542 24.314470 18.610156 22.799275
2779 3 0.349333 21.385646 44.769184 29.551234
2780 3 0.498773 26.695203 4.555889 26.621776
2781 3 0.063775 36.677303 10.713591 17.064962
2782 3 0.330314 18.348154 5.293414 23.352037
2783 3 0.278755 32.582313 25.760006 27.204141
2784 3 0.220753 29.088122 41.432181 16.711251
2785 3 0.151938 38.957836 30.925988 31.342707
2786 3 0.205749 40.949658 6.796673 13.440775
2787 3 0.350836 20.058442 20.803512 18.435114
2788 3 0.507361 23.504799 37.775945 28.958988
2789 3 0.336776 41.542611 35.361181 19.074579
2790 3 0.371551 31.296477 4.922455 28.240518
2791 3 0.406473 26.543344 31.215017 9.487534
2792 3 0.303590 41.427819 7.970829 6.799174
2793 3 0.333130 31.792966 7.753336 20.032839
2794 3 0.284915 32.421568 33.127496 22.781670
2795 3 0.407930 34.954593 6.881480 17.442745
2796 3 0.280365 25.145172 36.820065 22.078285
2797 3 0.426146 37.735466 31.393147 23.745339
2798 3 0.325491 33.725895 6.899802 27.279820
2799 3 0.091701 33.769396 35.947617 26.351831
