2253 3 0.771598 4.050341 44.473530 19.872716
2254 3 0.560897 5.194306 8.945495 17.519746
2255 3 0.447955 8.209248 10.729066 17.177686
2256 3 0.753858 6.474410 11.053141 19.837145
2257 3 0.630727 9.018042 9.902168 19.722182
2258 3 0.198979 10.200774 8.744925 17.285060
2259 3 -0.004641 11.264668 11.311059 17.205969
2260 3 0.379259 11.059957 13.296489 19.196704
2261 3 0.568748 11.834977 7.793632 20.002939
2262 3 -0.037131 13.375872 8.706574 17.086537
2263 3 0.143595 15.206037 10.993010 17.098153
2264 3 0.612698 13.191594 10.630414 19.609485
2265 3 0.566433 15.487049 8.564953 19.116339
2266 3 0.182297 17.537181 8.975162 17.006607
2267 3 0.116468 19.744825 10.915036 16.989602
2268 3 0.915394 16.597195 10.029509 21.184604
2269 3 0.716430 19.826929 9.471089 19.544451
2270 3 0.369041 21.555806 8.631366 17.844118
2271 3 0.440358 23.057972 11.160512 17.917371
2272 3 0.825385 23.630588 13.570147 20.530914
2273 3 0.757112 23.638727 8.675949 21.025006
2274 3 0.369269 25.878583 9.065951 17.160933
2275 3 0.496348 27.310367 12.003593 17.933434
2276 3 0.666766 25.524425 10.344326 19.523857
2277 3 0.751041 28.109069 8.012661 19.968505
2278 3 0.515679 29.170765 9.255202 17.250834
2279 3 0.348836 30.239181 12.100611 17.503245
2280 3 0.826063 29.014244 11.126361 19.892945
2281 3 0.882482 32.702221 13.088126 23.332876
2282 3 0.427329 32.410544 9.943447 17.452676
2283 3 0.669993 39.048867 13.750002 20.609817
2284 3 0.852709 31.664486 12.502149 20.069899
2285 3 0.936887 35.952459 9.058424 22.075706
2286 3 0.304949 35.070764 10.371089 17.528297
2287 3 0.517422 40.980421 11.690856 17.351786
2288 3 0.867824 38.615765 7.461569 22.757042
2289 3 0.854717 38.869672 10.589586 20.194405
2290 3 0.440241 41.373562 8.704684 17.073311
2291 3 0.412922 43.958623 10.997286 17.093539
2292 3 0.802348 42.165688 9.490945 19.513354
2293 3 0.807568 4.910134 9.065098 20.453804
2294 3 0.403064 5.269395 12.822592 17.501237
2295 3 0.464693 6.739932 15.456207 17.440841
2296 3 0.765633 5.394028 14.039738 20.121463
2297 3 0.535645 8.392735 13.547483 19.829842
2298 3 0.283482 8.870788 13.467564 17.129657
2299 3 0.227756 11.190839 15.356472 17.260855
2300 3 0.558769 10.454151 16.161007 19.708911
2301 3 0.879368 13.192587 13.608230 21.648885
2302 3 0.176592 13.385958 13.407351 17.263460
2303 3 0.226260 16.975791 13.482466 17.023916
2304 3 0.623085 13.919404 15.730090 18.668565
2305 3 0.782245 15.486939 13.045315 19.536235
2306 3 0.494545 17.586144 11.146756 18.864917
2307 3 0.120393 19.354782 15.236848 16.774446
2308 3 0.575692 18.140079 16.202310 19.125652
2309 3 0.666668 19.946935 12.386702 19.757210
2310 3 0.283242 21.334245 13.211756 17.123810
2311 3 0.167902 23.001032 15.454026 17.067558
2312 3 0.578406 20.853006 15.454308 19.102626
2313 3 0.912224 22.666856 16.429898 22.357697
2314 3 0.388994 25.038479 13.503298 17.124422
2315 3 0.205150 27.502466 15.137792 17.022393
2316 3 0.708711 25.776324 15.193839 19.296126
2317 3 0.769109 28.798932 17.049594 19.743730
2318 3 0.674199 28.983760 13.931373 19.606306
2319 3 0.351199 31.163397 14.815984 16.919516
2320 3 0.879528 27.193413 14.669063 22.654787
2321 3 0.775473 30.869624 14.785518 21.974445
2322 3 0.546846 33.519115 13.394507 17.523414
2323 3 0.364509 36.062306 14.668411 16.982224
2324 3 0.975832 33.685056 14.856425 20.531813
2325 3 0.871186 33.803771 10.846113 20.663643
2326 3 0.505256 36.622386 12.539407 18.598319
2327 3 0.392081 39.038673 14.086085 17.728448
2328 3 0.751908 35.868638 16.289283 19.529830
2329 3 0.794336 41.454106 12.371578 20.430117
2330 3 0.465236 42.892841 13.595358 17.826633
2331 3 0.407992 44.374256 15.814853 17.732196
2332 3 0.699566 42.032083 15.183306 20.157146
2333 3 0.822797 44.363396 11.704863 20.307935
2334 3 0.376414 5.446161 17.718160 17.819335
2335 3 0.274420 7.180327 19.511548 16.875989
2336 3 0.691102 6.109905 18.032384 20.682579
2337 3 0.690288 7.769309 16.020089 20.365533
2338 3 0.442399 8.841317 17.502843 17.306551
2339 3 0.341171 10.874144 19.492990 17.088773
2340 3 0.668933 8.915002 19.914363 19.320096
2341 3 0.583597 11.753718 18.774004 19.751818
2342 3 0.448289 12.928600 17.722954 17.123271
2343 3 0.280636 15.253757 19.335600 16.818383
2344 3 0.812833 14.265592 19.132828 21.188639
2345 3 0.752014 16.049286 18.320640 19.235064
2346 3 0.354445 17.270716 17.266035 16.827237
2347 3 0.418791 18.249095 19.748862 17.876417
2348 3 0.699614 17.897367 20.579335 20.799037
2349 3 0.796248 19.629719 17.955480 21.009467
2350 3 0.248010 20.583688 17.767658 17.601947
2351 3 -0.006594 23.261209 19.491734 17.138262
2352 3 0.599849 22.030885 19.145372 20.028399
2353 3 0.545654 23.576853 16.879473 19.309144
2354 3 0.143350 25.389556 17.286954 17.001683
2355 3 0.200774 27.752788 19.315806 17.148418
2356 3 0.478014 25.078687 19.363978 19.471435
2357 3 0.887777 26.156039 16.984499 21.248064
2358 3 0.341591 29.759346 17.505209 16.995539
2359 3 0.430643 31.920459 19.152887 17.162936
2360 3 0.700232 29.867542 19.730339 19.169007
2361 3 0.839151 31.792821 16.453249 18.746928
2362 3 0.517212 33.835979 17.106483 17.289792
2363 3 0.418741 35.945420 19.085701 17.080207
2364 3 0.573666 34.108288 19.005018 19.061485
2365 3 0.917077 32.499333 17.912066 21.062364
2366 3 0.482412 38.135121 16.675804 17.002339
2367 3 0.611352 40.156916 18.662329 17.404848
2368 3 0.742455 37.638497 18.914047 19.408724
2369 3 0.685536 39.188343 16.982731 20.791173
2370 3 0.435499 40.993117 15.942610 17.409593
2371 3 0.359659 43.075137 18.387758 17.464106
2372 3 0.804977 41.879063 18.202666 20.382477
2373 3 0.765225 44.771600 16.316578 20.534489
2374 3 0.277820 5.163683 21.541309 17.397713
2375 3 0.438656 7.161263 23.315748 17.476615
2376 3 0.853787 5.163111 20.821045 22.648243
2377 3 0.700786 6.626323 21.344214 20.045078
2378 3 0.314230 9.040108 21.457738 16.729575
2379 3 0.280932 10.709999 23.378299 16.455931
2380 3 0.717669 9.249068 23.766694 19.955982
2381 3 0.466911 10.827318 22.085564 18.708666
2382 3 0.185453 13.035589 21.312808 16.951122
2383 3 0.292271 14.658686 23.448136 17.163305
2384 3 0.651764 13.204052 23.802897 20.114367
2385 3 0.533544 16.034534 21.478585 18.199179
2386 3 0.641850 17.264889 23.355675 20.327493
2387 3 0.242168 18.972859 23.310934 17.582150
2388 3 0.662288 15.047209 21.965175 21.087404
2389 3 0.477610 20.264677 21.486634 19.705888
2390 3 0.040860 21.349716 21.637371 17.079933
2391 3 0.241934 23.419797 23.306049 17.070158
2392 3 0.937225 20.925388 25.355794 22.068394
2393 3 0.265485 23.271233 21.398132 19.238796
2394 3 0.065529 25.559422 21.533150 17.373827
2395 3 0.360966 27.478779 23.970935 17.580704
2396 3 0.659508 25.613223 23.569610 19.642950
2397 3 0.620713 28.714397 22.137431 19.541996
2398 3 0.288201 29.599479 21.229382 17.063102
2399 3 0.236187 31.912427 23.220282 17.529932
2400 3 0.634192 30.769143 23.550468 20.225412
2401 3 0.775366 31.967279 20.956211 20.359306
2402 3 0.099873 33.996653 21.129223 17.346702
2403 3 0.212104 36.254080 22.936941 17.059056
2404 3 0.419305 34.687251 23.522842 19.196270
2405 3 0.716925 36.552707 21.736273 20.498352
2406 3 0.444306 38.578125 21.184147 17.301082
2407 3 0.226621 40.579713 23.635300 17.310183
2408 3 0.636548 38.934515 23.026755 19.959351
2409 3 0.805274 39.758154 20.465598 20.962780
2410 3 0.337988 41.608365 21.032087 17.592752
2411 3 0.280556 43.831690 23.145401 17.424039
2412 3 0.833379 43.009478 21.379706 20.507162
2413 3 0.624102 44.814294 19.688195 19.227245
2414 3 0.318335 4.982129 25.596998 17.480975
2415 3 0.372248 6.713180 27.653070 17.253424
2416 3 0.630496 4.183012 27.597473 20.457220
2417 3 0.665395 6.512092 25.544722 20.659777
2418 3 0.340988 9.047908 25.454856 17.227535
2419 3 0.622162 11.154438 25.751000 19.930124
2420 3 0.595134 8.066673 26.945733 19.408898
2421 3 0.723320 7.326460 27.624133 22.105144
2422 3 0.393137 12.587888 25.238169 17.094380
2423 3 0.296444 15.063388 27.467265 17.181355
2424 3 0.724393 13.313591 27.545757 20.586226
2425 3 0.684821 15.217815 25.688292 19.817095
2426 3 0.219283 17.011798 25.494029 17.473392
2427 3 0.231943 18.850858 27.458983 17.348892
2428 3 0.864373 18.276026 29.080410 21.546300
2429 3 0.629671 18.933009 25.722588 19.465311
2430 3 0.344386 21.059805 25.449335 17.527533
2431 3 0.209166 23.231761 27.379537 17.027678
2432 3 0.718141 21.101438 27.961985 20.212094
2433 3 0.640158 22.342331 24.022405 19.492831
2434 3 0.394515 25.263826 25.466130 16.765109
2435 3 0.253112 27.506849 27.270350 17.340610
2436 3 0.760369 24.321123 26.279828 19.477693
2437 3 0.760373 28.004534 25.942145 20.259351
2438 3 0.271023 30.278861 25.265259 17.393532
2439 3 0.230311 32.108395 27.277538 17.198998
2440 3 0.837100 30.642285 27.715816 20.718763
2441 3 0.584460 32.442771 25.497109 19.248881
2442 3 0.253075 33.905196 25.061669 17.119355
2443 3 0.223243 35.677652 27.260500 17.622317
2444 3 0.787549 34.187064 27.210919 20.670532
2445 3 0.619369 36.423274 25.356917 20.399256
2446 3 0.242396 37.944695 25.031247 17.494322
2447 3 0.344158 39.944271 27.081799 16.738006
2448 3 0.704368 37.750583 27.876346 20.213825
2449 3 0.649281 39.864764 26.154617 19.792063
2450 3 0.424088 43.333478 25.690949 18.443866
2451 3 0.242486 44.478048 28.146694 17.601991
2452 3 0.530694 41.465838 27.973153 18.753226
2453 3 0.581397 4.973792 23.490978 19.526120
2454 3 0.322922 5.189612 30.428077 17.494725
2455 3 0.304741 7.603868 31.475349 16.892044
2456 3 0.740274 4.465270 31.390353 20.609653
2457 3 0.715651 6.156062 29.063658 20.004301
2458 3 0.333280 9.162815 28.687035 17.388680
2459 3 0.269125 10.583036 31.135857 16.729619
2460 3 0.745331 8.454622 30.882289 19.619697
2461 3 0.747491 10.579175 28.649539 20.484345
2462 3 0.454885 12.164508 27.764706 18.211154
2463 3 0.347962 13.727174 30.176885 17.186531
2464 3 0.819854 14.728909 30.438479 20.147019
2465 3 0.666081 16.767994 28.106555 19.325621
2466 3 0.153233 16.972054 29.572406 16.707019
2467 3 0.055020 19.165934 31.898464 17.198176
2468 3 0.607669 16.881303 31.753738 18.541567
2469 3 0.483953 19.085699 30.146834 19.312907
2470 3 0.165666 21.033661 29.376034 17.350362
2471 3 0.517804 23.558294 31.413310 17.438573
2472 3 0.770667 23.530070 31.701428 20.181874
2473 3 0.567323 23.776202 29.178681 19.529106
2474 3 0.242107 25.630693 29.422906 17.127392
2475 3 0.295309 27.437711 31.718960 17.134564
2476 3 0.818182 26.384604 31.370740 20.690369
2477 3 0.718236 27.983215 29.436145 18.804257
2478 3 0.233992 30.042666 29.315060 17.250406
2479 3 0.245234 31.753403 31.636671 17.279596
2480 3 0.755357 30.025278 31.650695 19.864464
2481 3 0.686492 32.248909 30.006891 19.973751
2482 3 0.106211 33.705427 29.741917 17.299075
2483 3 0.076742 35.638862 31.688225 17.288318
2484 3 0.443256 35.151229 33.528270 19.583319
2485 3 0.447055 35.242906 29.615558 19.484890
2486 3 0.287196 38.109353 29.316127 17.212722
2487 3 0.118604 39.576712 31.709637 17.317501
2488 3 0.476823 37.811831 32.060089 19.742128
2489 3 0.658925 39.597703 29.820415 19.511502
2490 3 0.134214 41.998675 30.041120 17.249584
2491 3 0.208941 43.708066 32.465532 17.498293
2492 3 0.553328 41.451208 32.060736 19.366666
2493 3 0.712869 42.960220 30.073359 19.982905
2494 3 0.067101 5.556740 33.889057 17.005564
2495 3 0.482390 7.416471 35.979529 18.378016
2496 3 0.582805 4.653568 35.557349 19.288681
2497 3 0.523680 7.082914 33.396481 19.653349
2498 3 0.339040 9.400659 33.442554 17.756874
2499 3 0.187139 10.802651 35.931358 17.175857
2500 3 0.861961 8.576002 36.774481 21.056746
2501 3 0.731931 12.059524 31.135799 19.376563
2502 3 0.194570 13.383929 32.937659 17.199151
2503 3 0.225750 14.803794 35.619898 17.180734
2504 3 0.698800 11.614702 35.757977 19.878651
2505 3 0.925151 16.710904 31.839299 21.620334
2506 3 0.350497 16.978137 33.712149 16.757407
2507 3 0.386825 19.282720 35.742274 16.922614
2508 3 0.659503 14.754738 33.894746 19.464352
2509 3 0.532426 21.176195 32.290816 19.372624
2510 3 0.218666 21.628589 33.873869 17.238918
2511 3 0.293498 23.290235 36.105290 16.956901
2512 3 0.550723 23.023500 35.290808 19.494159
2513 3 0.606380 25.084662 34.086694 20.080691
2514 3 0.362275 25.357478 33.825247 17.370354
2515 3 0.166866 27.634090 35.760952 17.251699
2516 3 0.657200 26.524006 36.388924 20.049241
2517 3 0.528120 27.647884 33.721995 19.057486
2518 3 0.329076 29.640258 33.577580 17.237879
2519 3 0.172599 31.927070 35.816974 17.192792
2520 3 0.876500 31.737011 37.166332 22.527270
2521 3 0.825114 31.500946 33.952632 20.433100
2522 3 0.221043 33.600819 33.538841 17.057722
2523 3 -0.035317 35.468245 35.631223 16.831671
2524 3 0.598663 33.997196 36.223498 19.285790
2525 3 0.894814 36.475883 34.048149 22.253849
2526 3 0.074083 37.710493 33.940219 17.007224
2527 3 0.120275 39.699843 36.068068 16.941526
2528 3 0.507943 37.133385 35.503350 19.413649
2529 3 0.481954 39.636482 34.232971 19.072212
2530 3 0.138939 41.327190 33.615950 16.923417
2531 3 -0.002834 43.876231 35.650580 16.939465
2532 3 0.549804 42.182921 35.608452 18.975877
2533 3 0.950759 43.189618 33.675518 21.374366
2534 3 0.257473 4.808223 37.950639 17.308765
2535 3 0.379971 6.618758 40.075363 17.475739
2536 3 0.715181 4.397161 38.914424 19.844628
2537 3 0.874058 5.955963 40.265986 22.119279
2538 3 0.360358 9.312917 38.461196 17.579689
2539 3 0.472634 10.783811 40.633478 17.959060
2540 3 0.769106 8.303508 39.666311 19.665533
2541 3 0.732908 10.502528 38.396364 20.155048
2542 3 0.310493 13.114714 38.082798 17.108595
2543 3 0.640951 15.223919 40.606401 17.796653
2544 3 0.756283 12.540891 40.073160 19.697818
2545 3 0.673411 14.687776 37.409406 19.466686
2546 3 0.306283 16.467973 38.010217 17.313735
2547 3 0.269500 19.317751 39.198137 17.347583
2548 3 0.719962 17.462177 39.350759 19.209511
2549 3 0.727537 19.264677 37.683223 20.960301
2550 3 0.269659 21.392042 37.371728 18.781700
2551 3 0.238028 22.945005 39.039642 17.284189
2552 3 0.800436 21.662251 39.311647 20.704303
2553 3 0.598813 24.255120 37.669624 19.679769
2554 3 0.351491 25.486687 37.625404 17.297368
2555 3 0.222075 29.488642 40.855972 17.027869
2556 3 0.637694 26.631540 40.559747 19.373243
2557 3 0.471938 28.555191 38.913729 18.992359
2558 3 -0.002151 29.839252 37.854103 16.957050
2559 3 0.576026 31.829779 37.606758 19.701053
2560 3 0.923975 26.821546 38.615873 22.196839
2561 3 0.783089 32.944460 39.762035 21.287765
2562 3 0.402869 34.781103 39.667879 18.856373
2563 3 0.276077 36.779548 40.955248 17.361079
2564 3 0.922905 35.052405 42.428810 22.254336
2565 3 0.857765 35.532447 37.550845 21.598867
2566 3 0.182675 37.427725 37.874849 16.985144
2567 3 0.211368 39.548081 39.777466 17.050529
2568 3 0.803704 36.994139 40.291807 20.872898
2569 3 0.661917 39.596280 37.838180 18.850611
2570 3 0.485744 42.840503 38.412023 18.700734
2571 3 0.397309 43.697077 40.770195 17.756234
2572 3 0.881949 41.477705 39.211169 21.206561
2573 3 0.913443 42.055729 36.094878 21.684887
2574 3 0.321591 4.890584 42.362731 17.174488
2575 3 0.406465 6.816867 44.342159 17.439553
2576 3 0.652673 44.192574 41.667060 20.647579
2577 3 0.647662 6.260517 42.172880 19.538010
2578 3 0.309536 8.555098 42.195042 17.038181
2579 3 0.352504 10.950240 44.387364 17.213941
2580 3 0.639618 9.392741 43.817569 19.163107
2581 3 0.829716 10.317134 41.516227 20.356291
2582 3 0.549734 13.132796 42.514400 17.147717
2583 3 0.516374 15.662964 43.649677 17.017614
2584 3 0.884725 15.424816 39.254155 22.060871
2585 3 0.842039 15.347124 41.617912 20.676896
2586 3 0.471494 17.676692 41.581550 17.707279
2587 3 0.236176 19.504896 44.104090 16.983726
2588 3 0.591030 18.546224 43.307430 19.934811
2589 3 0.917147 18.551750 40.314142 21.493598
2590 3 0.461072 20.420452 41.485356 18.476515
2591 3 0.565845 23.463795 44.567199 17.879270
2592 3 0.773367 21.242463 43.820363 20.207065
2593 3 0.591278 24.073877 41.301564 18.563201
2594 3 0.358575 25.961333 42.813616 17.348356
2595 3 0.437241 28.115594 44.701314 17.589549
2596 3 0.903461 24.944355 43.724542 20.501279
2597 3 0.819359 26.878222 41.744520 21.857597
2598 3 0.153295 32.092718 39.378374 17.586793
2599 3 0.494260 31.294015 44.085128 17.361543
2600 3 0.589018 28.612357 42.541962 19.136237
2601 3 0.825276 30.009075 39.112439 21.549557
2602 3 0.310298 33.605762 41.902345 17.007754
2603 3 0.446864 35.726020 43.999770 16.892428
2604 3 0.818626 33.207809 44.496690 19.429318
2605 3 0.737390 35.400561 42.376827 19.169689
2606 3 0.358102 38.480248 43.364939 17.595683
2607 3 0.571453 39.919052 4.526819 20.260735
2608 3 0.936512 37.917509 43.434940 20.703272
2609 3 0.529634 39.720330 41.523780 19.251979
2610 3 0.136821 41.395921 42.400362 16.917184
2611 3 0.602160 43.978430 44.454409 17.350221
2612 3 0.620894 42.656966 44.731386 21.223411
2613 3 0.488819 42.172520 42.660750 19.485969
